python: can't open file 'train_ma.py': [Errno 2] No such file or directory
Generating 1 envs per character matchup:
hello
hello

Duel: ego=2timescale(Guile, head=0) vs adv=2timescale(Ryu, head=0)  matchup=GuileVsRyu  rounds=100
Recording duel video to: main/videos/duel_2timescale_Guile_vs_2timescale_Ryu.mp4
Generating 1 envs per character matchup:
too many threads/slices (14), reducing to 13
  round 64/100: ego_won=False  ego_hp=17  adv_hp=133
  round 65/100: ego_won=False  ego_hp=73  adv_hp=153
  round 66/100: ego_won=False  ego_hp=94  adv_hp=154
  round 67/100: ego_won=False  ego_hp=2  adv_hp=112
  round 68/100: ego_won=False  ego_hp=18  adv_hp=159
  round 69/100: ego_won=False  ego_hp=52  adv_hp=152
  round 70/100: ego_won=False  ego_hp=60  adv_hp=158
  round 71/100: ego_won=False  ego_hp=58  adv_hp=104
  round 72/100: ego_won=False  ego_hp=45  adv_hp=57
  round 73/100: ego_won=False  ego_hp=67  adv_hp=155
  round 74/100: ego_won=False  ego_hp=94  adv_hp=132
  round 75/100: ego_won=False  ego_hp=40  adv_hp=132
  round 76/100: ego_won=False  ego_hp=41  adv_hp=155
  round 77/100: ego_won=False  ego_hp=20  adv_hp=151
  round 78/100: ego_won=False  ego_hp=105  adv_hp=159
  round 79/100: ego_won=False  ego_hp=112  adv_hp=141
  round 80/100: ego_won=False  ego_hp=106  adv_hp=176
  round 81/100: ego_won=False  ego_hp=71  adv_hp=176
  round 82/100: ego_won=False  ego_hp=77  adv_hp=129
  round 83/100: ego_won=False  ego_hp=40  adv_hp=122
  round 84/100: ego_won=False  ego_hp=23  adv_hp=155
  round 85/100: ego_won=False  ego_hp=80  adv_hp=151
  round 86/100: ego_won=False  ego_hp=31  adv_hp=108
  round 87/100: ego_won=False  ego_hp=18  adv_hp=155
  round 88/100: ego_won=False  ego_hp=40  adv_hp=155
  round 89/100: ego_won=False  ego_hp=-1  adv_hp=82
  round 90/100: ego_won=False  ego_hp=39  adv_hp=154
  round 91/100: ego_won=False  ego_hp=129  adv_hp=176
  round 92/100: ego_won=False  ego_hp=49  adv_hp=176
  round 93/100: ego_won=False  ego_hp=14  adv_hp=113
  round 94/100: ego_won=False  ego_hp=31  adv_hp=155
  round 95/100: ego_won=False  ego_hp=47  adv_hp=109
  round 96/100: ego_won=False  ego_hp=49  adv_hp=176
  round 97/100: ego_won=False  ego_hp=52  adv_hp=155
  round 98/100: ego_won=False  ego_hp=62  adv_hp=133
  round 99/100: ego_won=False  ego_hp=100  adv_hp=176
  round 100/100: ego_won=True  ego_hp=3  adv_hp=-1
final: ego_win_rate=0.0800  (8/100)  matchup=ChunLiVsSagat

Duel: ego=2timescale(ChunLi, head=40) vs adv=2timescale(Ken, head=20)  matchup=ChunLiVsKen  rounds=100
Recording duel video to: main/videos/duel_2timescale_ChunLi_vs_2timescale_Ken.mp4
Generating 1 envs per character matchup:
too many threads/slices (14), reducing to 13
  round 1/100: ego_won=False  ego_hp=156  adv_hp=176
  round 2/100: ego_won=False  ego_hp=176  adv_hp=176
  round 3/100: ego_won=True  ego_hp=101  adv_hp=-1
  round 4/100: ego_won=True  ego_hp=25  adv_hp=-1
  round 5/100: ego_won=False  ego_hp=176  adv_hp=176
  round 6/100: ego_won=False  ego_hp=-1  adv_hp=21
  round 7/100: ego_won=True  ego_hp=176  adv_hp=-1
  round 8/100: ego_won=True  ego_hp=121  adv_hp=-1
  round 9/100: ego_won=True  ego_hp=59  adv_hp=-1
  round 10/100: ego_won=False  ego_hp=176  adv_hp=176
  round 11/100: ego_won=True  ego_hp=109  adv_hp=34
  round 12/100: ego_won=True  ego_hp=137  adv_hp=-1
  round 13/100: ego_won=False  ego_hp=176  adv_hp=176
  round 14/100: ego_won=False  ego_hp=176  adv_hp=176
  round 15/100: ego_won=True  ego_hp=69  adv_hp=49
  round 16/100: ego_won=False  ego_hp=176  adv_hp=176
  round 17/100: ego_won=True  ego_hp=161  adv_hp=57
  round 18/100: ego_won=False  ego_hp=176  adv_hp=176
  round 19/100: ego_won=False  ego_hp=161  adv_hp=176
  round 20/100: ego_won=True  ego_hp=5  adv_hp=-1
  round 21/100: ego_won=True  ego_hp=93  adv_hp=-1
  round 22/100: ego_won=False  ego_hp=176  adv_hp=176
  round 23/100: ego_won=True  ego_hp=121  adv_hp=71
  round 24/100: ego_won=True  ego_hp=138  adv_hp=71
  round 25/100: ego_won=True  ego_hp=116  adv_hp=25
  round 26/100: ego_won=True  ego_hp=119  adv_hp=63
  round 27/100: ego_won=False  ego_hp=176  adv_hp=176
  round 28/100: ego_won=True  ego_hp=116  adv_hp=-1
  round 29/100: ego_won=False  ego_hp=176  adv_hp=176
  round 30/100: ego_won=True  ego_hp=16  adv_hp=-1
  round 31/100: ego_won=True  ego_hp=176  adv_hp=90
  round 32/100: ego_won=True  ego_hp=122  adv_hp=67
  round 33/100: ego_won=True  ego_hp=176  adv_hp=86
  round 34/100: ego_won=False  ego_hp=176  adv_hp=176
  round 35/100: ego_won=False  ego_hp=176  adv_hp=176
  round 36/100: ego_won=True  ego_hp=164  adv_hp=64
  round 37/100: ego_won=True  ego_hp=161  adv_hp=61
  round 38/100: ego_won=False  ego_hp=176  adv_hp=176
  round 39/100: ego_won=True  ego_hp=92  adv_hp=86
  round 40/100: ego_won=True  ego_hp=15  adv_hp=-1
  round 41/100: ego_won=True  ego_hp=159  adv_hp=61
  round 42/100: ego_won=True  ego_hp=54  adv_hp=50
  round 43/100: ego_won=True  ego_hp=128  adv_hp=-1
  round 44/100: ego_won=True  ego_hp=118  adv_hp=-1
  round 45/100: ego_won=False  ego_hp=176  adv_hp=176
  round 46/100: ego_won=True  ego_hp=48  adv_hp=-1
  round 47/100: ego_won=True  ego_hp=171  adv_hp=50
  round 48/100: ego_won=False  ego_hp=176  adv_hp=176
  round 49/100: ego_won=True  ego_hp=84  adv_hp=-1
  round 50/100: ego_won=False  ego_hp=176  adv_hp=176
  round 51/100: ego_won=False  ego_hp=176  adv_hp=176
  round 52/100: ego_won=True  ego_hp=176  adv_hp=69
  round 53/100: ego_won=False  ego_hp=176  adv_hp=176
  round 54/100: ego_won=True  ego_hp=171  adv_hp=60
  round 55/100: ego_won=False  ego_hp=-1  adv_hp=28
  round 56/100: ego_won=True  ego_hp=166  adv_hp=46
  round 57/100: ego_won=True  ego_hp=27  adv_hp=-1
  round 58/100: ego_won=False  ego_hp=176  adv_hp=176
  round 59/100: ego_won=True  ego_hp=108  adv_hp=-1
  round 60/100: ego_won=True  ego_hp=86  adv_hp=-1
  round 61/100: ego_won=False  ego_hp=176  adv_hp=176
  round 62/100: ego_won=True  ego_hp=6  adv_hp=-1
  round 63/100: ego_won=False  ego_hp=176  adv_hp=176
  round 64/100: ego_won=True  ego_hp=65  adv_hp=22
  round 65/100: ego_won=True  ego_hp=0  adv_hp=-1
  round 66/100: ego_won=True  ego_hp=171  adv_hp=64
  round 67/100: ego_won=False  ego_hp=176  adv_hp=176
  round 68/100: ego_won=True  ego_hp=66  adv_hp=-1
  round 69/100: ego_won=True  ego_hp=122  adv_hp=-1
  round 70/100: ego_won=True  ego_hp=137  adv_hp=129
  round 71/100: ego_won=True  ego_hp=110  adv_hp=-1
  round 72/100: ego_won=False  ego_hp=176  adv_hp=176
  round 73/100: ego_won=True  ego_hp=107  adv_hp=-1
  round 74/100: ego_won=True  ego_hp=143  adv_hp=-1
  round 75/100: ego_won=True  ego_hp=166  adv_hp=52
  round 76/100: ego_won=True  ego_hp=171  adv_hp=46
  round 77/100: ego_won=False  ego_hp=176  adv_hp=176
  round 78/100: ego_won=True  ego_hp=18  adv_hp=-1
  round 79/100: ego_won=False  ego_hp=176  adv_hp=176
  round 80/100: ego_won=False  ego_hp=29  adv_hp=111
  round 81/100: ego_won=False  ego_hp=44  adv_hp=57
  round 82/100: ego_won=True  ego_hp=166  adv_hp=60
  round 83/100: ego_won=False  ego_hp=176  adv_hp=176
  round 84/100: ego_won=True  ego_hp=29  adv_hp=13
  round 85/100: ego_won=False  ego_hp=176  adv_hp=176
  round 86/100: ego_won=True  ego_hp=3  adv_hp=-1
  round 87/100: ego_won=False  ego_hp=176  adv_hp=176
  round 88/100: ego_won=False  ego_hp=176  adv_hp=176
  round 89/100: ego_won=False  ego_hp=90  adv_hp=114
  round 90/100: ego_won=True  ego_hp=80  adv_hp=-1
  round 91/100: ego_won=True  ego_hp=53  adv_hp=-1
  round 92/100: ego_won=True  ego_hp=69  adv_hp=-1
  round 93/100: ego_won=True  ego_hp=62  adv_hp=-1
  round 94/100: ego_won=False  ego_hp=176  adv_hp=176
  round 95/100: ego_won=True  ego_hp=133  adv_hp=33
  round 96/100: ego_won=False  ego_hp=176  adv_hp=176
  round 97/100: ego_won=False  ego_hp=6  adv_hp=8
  round 98/100: ego_won=True  ego_hp=155  adv_hp=68
  round 99/100: ego_won=True  ego_hp=7  adv_hp=-1
  round 100/100: ego_won=True  ego_hp=141  adv_hp=3
final: ego_win_rate=0.6100  (61/100)  matchup=ChunLiVsKen

Duel: ego=2timescale(ChunLi, head=42) vs adv=2timescale(Dhalsim, head=21)  matchup=ChunLiVsDhalsim  rounds=100
Recording duel video to: main/videos/duel_2timescale_ChunLi_vs_2timescale_Dhalsim.mp4
Generating 1 envs per character matchup:
too many threads/slices (14), reducing to 13
  round 1/100: ego_won=False  ego_hp=176  adv_hp=176
  round 2/100: ego_won=False  ego_hp=176  adv_hp=176
  round 3/100: ego_won=False  ego_hp=176  adv_hp=176
  round 4/100: ego_won=False  ego_hp=176  adv_hp=176
  round 5/100: ego_won=False  ego_hp=176  adv_hp=176
  round 6/100: ego_won=False  ego_hp=176  adv_hp=176
  round 7/100: ego_won=False  ego_hp=176  adv_hp=176
  round 8/100: ego_won=False  ego_hp=176  adv_hp=176
  round 9/100: ego_won=False  ego_hp=176  adv_hp=176
  round 10/100: ego_won=False  ego_hp=176  adv_hp=176
  round 11/100: ego_won=False  ego_hp=176  adv_hp=176
  round 12/100: ego_won=False  ego_hp=176  adv_hp=176
  round 13/100: ego_won=False  ego_hp=176  adv_hp=176
  round 14/100: ego_won=False  ego_hp=176  adv_hp=176
  round 15/100: ego_won=False  ego_hp=176  adv_hp=176
  round 16/100: ego_won=False  ego_hp=176  adv_hp=176
  round 17/100: ego_won=False  ego_hp=176  adv_hp=176
  round 18/100: ego_won=False  ego_hp=176  adv_hp=176
  round 19/100: ego_won=False  ego_hp=176  adv_hp=176
  round 20/100: ego_won=False  ego_hp=176  adv_hp=176
  round 21/100: ego_won=False  ego_hp=176  adv_hp=176
  round 22/100: ego_won=False  ego_hp=176  adv_hp=176
  round 23/100: ego_won=False  ego_hp=176  adv_hp=176
  round 24/100: ego_won=False  ego_hp=176  adv_hp=176
  round 25/100: ego_won=False  ego_hp=176  adv_hp=176
  round 26/100: ego_won=False  ego_hp=176  adv_hp=176
  round 27/100: ego_won=False  ego_hp=176  adv_hp=176
  round 28/100: ego_won=False  ego_hp=176  adv_hp=176
  round 29/100: ego_won=False  ego_hp=176  adv_hp=176
  round 30/100: ego_won=False  ego_hp=176  adv_hp=176
  round 31/100: ego_won=False  ego_hp=176  adv_hp=176
  round 32/100: ego_won=False  ego_hp=176  adv_hp=176
  round 33/100: ego_won=False  ego_hp=176  adv_hp=176
  round 34/100: ego_won=False  ego_hp=176  adv_hp=176
  round 35/100: ego_won=False  ego_hp=176  adv_hp=176
  round 36/100: ego_won=False  ego_hp=176  adv_hp=176
  round 37/100: ego_won=False  ego_hp=176  adv_hp=176
  round 38/100: ego_won=False  ego_hp=176  adv_hp=176
  round 39/100: ego_won=False  ego_hp=176  adv_hp=176
  round 40/100: ego_won=False  ego_hp=176  adv_hp=176
  round 41/100: ego_won=False  ego_hp=176  adv_hp=176
  round 42/100: ego_won=False  ego_hp=176  adv_hp=176
  round 43/100: ego_won=False  ego_hp=176  adv_hp=176
  round 44/100: ego_won=False  ego_hp=176  adv_hp=176
  round 45/100: ego_won=False  ego_hp=176  adv_hp=176
  round 46/100: ego_won=False  ego_hp=176  adv_hp=176
  round 47/100: ego_won=False  ego_hp=176  adv_hp=176
  round 48/100: ego_won=False  ego_hp=176  adv_hp=176
  round 49/100: ego_won=False  ego_hp=176  adv_hp=176
  round 50/100: ego_won=False  ego_hp=176  adv_hp=176
  round 51/100: ego_won=False  ego_hp=176  adv_hp=176
  round 52/100: ego_won=False  ego_hp=176  adv_hp=176
  round 53/100: ego_won=False  ego_hp=176  adv_hp=176
  round 54/100: ego_won=False  ego_hp=176  adv_hp=176
  round 55/100: ego_won=False  ego_hp=176  adv_hp=176
  round 56/100: ego_won=False  ego_hp=176  adv_hp=176
  round 57/100: ego_won=False  ego_hp=176  adv_hp=176
  round 58/100: ego_won=False  ego_hp=176  adv_hp=176
  round 59/100: ego_won=False  ego_hp=176  adv_hp=176
  round 60/100: ego_won=False  ego_hp=176  adv_hp=176
  round 61/100: ego_won=False  ego_hp=176  adv_hp=176
  round 62/100: ego_won=False  ego_hp=176  adv_hp=176
  round 63/100: ego_won=False  ego_hp=176  adv_hp=176
  round 64/100: ego_won=False  ego_hp=176  adv_hp=176
  round 65/100: ego_won=False  ego_hp=176  adv_hp=176
  round 66/100: ego_won=False  ego_hp=176  adv_hp=176
  round 67/100: ego_won=False  ego_hp=176  adv_hp=176
  round 68/100: ego_won=False  ego_hp=176  adv_hp=176
  round 69/100: ego_won=False  ego_hp=176  adv_hp=176
  round 70/100: ego_won=False  ego_hp=176  adv_hp=176
  round 71/100: ego_won=False  ego_hp=176  adv_hp=176
  round 72/100: ego_won=False  ego_hp=176  adv_hp=176
  round 73/100: ego_won=False  ego_hp=176  adv_hp=176
  round 74/100: ego_won=False  ego_hp=176  adv_hp=176
  round 75/100: ego_won=False  ego_hp=176  adv_hp=176
  round 76/100: ego_won=False  ego_hp=176  adv_hp=176
  round 77/100: ego_won=False  ego_hp=176  adv_hp=176
  round 78/100: ego_won=False  ego_hp=176  adv_hp=176
  round 79/100: ego_won=False  ego_hp=176  adv_hp=176
  round 80/100: ego_won=False  ego_hp=176  adv_hp=176
  round 81/100: ego_won=False  ego_hp=176  adv_hp=176
  round 82/100: ego_won=False  ego_hp=176  adv_hp=176
  round 83/100: ego_won=False  ego_hp=176  adv_hp=176
  round 84/100: ego_won=False  ego_hp=176  adv_hp=176
  round 85/100: ego_won=False  ego_hp=176  adv_hp=176
  round 86/100: ego_won=False  ego_hp=176  adv_hp=176
  round 87/100: ego_won=False  ego_hp=176  adv_hp=176
  round 88/100: ego_won=False  ego_hp=176  adv_hp=176
  round 89/100: ego_won=False  ego_hp=176  adv_hp=176
  round 90/100: ego_won=False  ego_hp=176  adv_hp=176
  round 91/100: ego_won=False  ego_hp=176  adv_hp=176
  round 92/100: ego_won=False  ego_hp=176  adv_hp=176
  round 93/100: ego_won=False  ego_hp=176  adv_hp=176
  round 94/100: ego_won=False  ego_hp=176  adv_hp=176
  round 95/100: ego_won=False  ego_hp=176  adv_hp=176
  round 96/100: ego_won=False  ego_hp=176  adv_hp=176
  round 97/100: ego_won=False  ego_hp=176  adv_hp=176
  round 98/100: ego_won=False  ego_hp=176  adv_hp=176
  round 99/100: ego_won=False  ego_hp=176  adv_hp=176
  round 100/100: ego_won=False  ego_hp=176  adv_hp=176
final: ego_win_rate=0.0000  (0/100)  matchup=ChunLiVsDhalsim

Duel: ego=2timescale(ChunLi, head=44) vs adv=2timescale(Balrog, head=22)  matchup=ChunLiVsBalrog  rounds=100
Recording duel video to: main/videos/duel_2timescale_ChunLi_vs_2timescale_Balrog.mp4
Generating 1 envs per character matchup:
too many threads/slices (14), reducing to 13
  round 1/100: ego_won=False  ego_hp=176  adv_hp=176
  round 2/100: ego_won=False  ego_hp=176  adv_hp=176
  round 3/100: ego_won=False  ego_hp=176  adv_hp=176
  round 4/100: ego_won=False  ego_hp=176  adv_hp=176
  round 5/100: ego_won=False  ego_hp=176  adv_hp=176
  round 6/100: ego_won=False  ego_hp=176  adv_hp=176
  round 7/100: ego_won=False  ego_hp=176  adv_hp=176
  round 8/100: ego_won=False  ego_hp=176  adv_hp=176
  round 9/100: ego_won=False  ego_hp=176  adv_hp=176
  round 10/100: ego_won=False  ego_hp=176  adv_hp=176
  round 11/100: ego_won=False  ego_hp=176  adv_hp=176
  round 12/100: ego_won=False  ego_hp=176  adv_hp=176
  round 13/100: ego_won=False  ego_hp=176  adv_hp=176
  round 14/100: ego_won=False  ego_hp=176  adv_hp=176
  round 15/100: ego_won=False  ego_hp=176  adv_hp=176
  round 16/100: ego_won=False  ego_hp=176  adv_hp=176
  round 17/100: ego_won=False  ego_hp=176  adv_hp=176
  round 18/100: ego_won=False  ego_hp=176  adv_hp=176
  round 19/100: ego_won=False  ego_hp=176  adv_hp=176
  round 20/100: ego_won=False  ego_hp=176  adv_hp=176
  round 21/100: ego_won=False  ego_hp=176  adv_hp=176
  round 22/100: ego_won=False  ego_hp=176  adv_hp=176
  round 23/100: ego_won=False  ego_hp=176  adv_hp=176
  round 24/100: ego_won=False  ego_hp=176  adv_hp=176
  round 25/100: ego_won=False  ego_hp=176  adv_hp=176
  round 26/100: ego_won=False  ego_hp=176  adv_hp=176
  round 27/100: ego_won=False  ego_hp=176  adv_hp=176
  round 28/100: ego_won=False  ego_hp=176  adv_hp=176
  round 29/100: ego_won=False  ego_hp=176  adv_hp=176
  round 30/100: ego_won=False  ego_hp=176  adv_hp=176
  round 31/100: ego_won=False  ego_hp=176  adv_hp=176
  round 32/100: ego_won=False  ego_hp=176  adv_hp=176
  round 33/100: ego_won=False  ego_hp=176  adv_hp=176
  round 34/100: ego_won=False  ego_hp=176  adv_hp=176
  round 35/100: ego_won=False  ego_hp=176  adv_hp=176
  round 36/100: ego_won=False  ego_hp=176  adv_hp=176
  round 37/100: ego_won=False  ego_hp=176  adv_hp=176
  round 38/100: ego_won=False  ego_hp=176  adv_hp=176
  round 39/100: ego_won=False  ego_hp=176  adv_hp=176
  round 40/100: ego_won=False  ego_hp=176  adv_hp=176
  round 41/100: ego_won=False  ego_hp=176  adv_hp=176
  round 42/100: ego_won=False  ego_hp=176  adv_hp=176
  round 43/100: ego_won=False  ego_hp=176  adv_hp=176
  round 44/100: ego_won=False  ego_hp=176  adv_hp=176
  round 45/100: ego_won=False  ego_hp=176  adv_hp=176
  round 46/100: ego_won=False  ego_hp=176  adv_hp=176
  round 47/100: ego_won=False  ego_hp=176  adv_hp=176
  round 48/100: ego_won=False  ego_hp=176  adv_hp=176
  round 49/100: ego_won=False  ego_hp=176  adv_hp=176
  round 50/100: ego_won=False  ego_hp=176  adv_hp=176
  round 51/100: ego_won=False  ego_hp=176  adv_hp=176
  round 52/100: ego_won=False  ego_hp=176  adv_hp=176
  round 53/100: ego_won=False  ego_hp=176  adv_hp=176
  round 54/100: ego_won=False  ego_hp=176  adv_hp=176
  round 55/100: ego_won=False  ego_hp=176  adv_hp=176
  round 56/100: ego_won=False  ego_hp=176  adv_hp=176
  round 57/100: ego_won=False  ego_hp=176  adv_hp=176
  round 58/100: ego_won=False  ego_hp=176  adv_hp=176
  round 59/100: ego_won=False  ego_hp=176  adv_hp=176
  round 60/100: ego_won=False  ego_hp=176  adv_hp=176
  round 61/100: ego_won=False  ego_hp=176  adv_hp=176
  round 62/100: ego_won=False  ego_hp=176  adv_hp=176
  round 63/100: ego_won=False  ego_hp=176  adv_hp=176
  round 64/100: ego_won=False  ego_hp=176  adv_hp=176
  round 65/100: ego_won=False  ego_hp=176  adv_hp=176
  round 66/100: ego_won=False  ego_hp=176  adv_hp=176
  round 67/100: ego_won=False  ego_hp=176  adv_hp=176
  round 68/100: ego_won=False  ego_hp=176  adv_hp=176
  round 69/100: ego_won=False  ego_hp=176  adv_hp=176
  round 70/100: ego_won=False  ego_hp=176  adv_hp=176
  round 71/100: ego_won=False  ego_hp=176  adv_hp=176
  round 72/100: ego_won=False  ego_hp=176  adv_hp=176
  round 73/100: ego_won=False  ego_hp=176  adv_hp=176
  round 74/100: ego_won=False  ego_hp=176  adv_hp=176
  round 75/100: ego_won=False  ego_hp=176  adv_hp=176
  round 76/100: ego_won=False  ego_hp=176  adv_hp=176
  round 77/100: ego_won=False  ego_hp=176  adv_hp=176
  round 78/100: ego_won=False  ego_hp=176  adv_hp=176
  round 79/100: ego_won=False  ego_hp=176  adv_hp=176
  round 80/100: ego_won=False  ego_hp=176  adv_hp=176
  round 81/100: ego_won=False  ego_hp=176  adv_hp=176
  round 82/100: ego_won=False  ego_hp=176  adv_hp=176
  round 83/100: ego_won=False  ego_hp=176  adv_hp=176
  round 84/100: ego_won=False  ego_hp=176  adv_hp=176
  round 85/100: ego_won=False  ego_hp=176  adv_hp=176
  round 86/100: ego_won=False  ego_hp=176  adv_hp=176
  round 87/100: ego_won=False  ego_hp=176  adv_hp=176
  round 88/100: ego_won=False  ego_hp=176  adv_hp=176
  round 89/100: ego_won=False  ego_hp=176  adv_hp=176
  round 90/100: ego_won=False  ego_hp=176  adv_hp=176
  round 91/100: ego_won=False  ego_hp=176  adv_hp=176
  round 92/100: ego_won=False  ego_hp=176  adv_hp=176
  round 93/100: ego_won=False  ego_hp=176  adv_hp=176
  round 94/100: ego_won=False  ego_hp=176  adv_hp=176
  round 95/100: ego_won=False  ego_hp=176  adv_hp=176
  round 96/100: ego_won=False  ego_hp=176  adv_hp=176
  round 97/100: ego_won=False  ego_hp=176  adv_hp=176
  round 98/100: ego_won=False  ego_hp=176  adv_hp=176
  round 99/100: ego_won=False  ego_hp=176  adv_hp=176
  round 100/100: ego_won=False  ego_hp=176  adv_hp=176
final: ego_win_rate=0.0000  (0/100)  matchup=ChunLiVsBalrog

Duel: ego=2timescale(ChunLi, head=46) vs adv=2timescale(MBison, head=23)  matchup=ChunLiVsMBison  rounds=100
Recording duel video to: main/videos/duel_2timescale_ChunLi_vs_2timescale_MBison.mp4
Generating 1 envs per character matchup:
too many threads/slices (14), reducing to 13
  round 1/100: ego_won=False  ego_hp=176  adv_hp=176
  round 2/100: ego_won=False  ego_hp=176  adv_hp=176
  round 3/100: ego_won=False  ego_hp=176  adv_hp=176
  round 4/100: ego_won=False  ego_hp=176  adv_hp=176
  round 5/100: ego_won=False  ego_hp=176  adv_hp=176
  round 6/100: ego_won=False  ego_hp=176  adv_hp=176
  round 7/100: ego_won=False  ego_hp=176  adv_hp=176
  round 8/100: ego_won=False  ego_hp=176  adv_hp=176
  round 9/100: ego_won=False  ego_hp=176  adv_hp=176
  round 10/100: ego_won=False  ego_hp=176  adv_hp=176
  round 11/100: ego_won=False  ego_hp=176  adv_hp=176
  round 12/100: ego_won=False  ego_hp=176  adv_hp=176
  round 13/100: ego_won=False  ego_hp=176  adv_hp=176
  round 14/100: ego_won=False  ego_hp=176  adv_hp=176
  round 15/100: ego_won=False  ego_hp=176  adv_hp=176
  round 16/100: ego_won=False  ego_hp=176  adv_hp=176
  round 17/100: ego_won=False  ego_hp=176  adv_hp=176
  round 18/100: ego_won=False  ego_hp=176  adv_hp=176
  round 19/100: ego_won=False  ego_hp=176  adv_hp=176
  round 20/100: ego_won=False  ego_hp=176  adv_hp=176
  round 21/100: ego_won=False  ego_hp=176  adv_hp=176
  round 22/100: ego_won=False  ego_hp=176  adv_hp=176
  round 23/100: ego_won=False  ego_hp=176  adv_hp=176
  round 24/100: ego_won=False  ego_hp=176  adv_hp=176
  round 25/100: ego_won=False  ego_hp=176  adv_hp=176
  round 26/100: ego_won=False  ego_hp=176  adv_hp=176
